target,feature,lag_days,correlation,abs_correlation,n_obs
coffee_c_return_pct,sugar_return_pct,-176,-0.0005972301275645194,0.0005972301275645194,3646
coffee_c_return_pct,sugar_return_pct,-175,0.022147691782129057,0.022147691782129057,4392
coffee_c_return_pct,sugar_return_pct,-174,-0.0034716677166094583,0.0034716677166094583,3656
coffee_c_return_pct,sugar_return_pct,-173,0.023550342555926473,0.023550342555926473,2840
coffee_c_return_pct,sugar_return_pct,-172,-8.953277397463981e-05,8.953277397463981e-05,2757
coffee_c_return_pct,sugar_return_pct,-171,0.021544573671613654,0.021544573671613654,2758
coffee_c_return_pct,sugar_return_pct,-170,0.002501924089169165,0.002501924089169165,2846
coffee_c_return_pct,sugar_return_pct,-169,-0.002975291516937774,0.002975291516937774,3653
coffee_c_return_pct,sugar_return_pct,-168,-0.01563078823338428,0.01563078823338428,4410
coffee_c_return_pct,sugar_return_pct,-167,0.017928451794622415,0.017928451794622415,3654
coffee_c_return_pct,sugar_return_pct,-166,-0.023123564140832692,0.023123564140832692,2846
coffee_c_return_pct,sugar_return_pct,-165,-0.016613601193267293,0.016613601193267293,2764
coffee_c_return_pct,sugar_return_pct,-164,-0.01473723911037929,0.01473723911037929,2765
coffee_c_return_pct,sugar_return_pct,-163,0.006442135683714987,0.006442135683714987,2848
coffee_c_return_pct,sugar_return_pct,-162,0.04700811818792129,0.04700811818792129,3659
coffee_c_return_pct,sugar_return_pct,-161,0.013181110230824944,0.013181110230824944,4404
coffee_c_return_pct,sugar_return_pct,-160,0.03192251931841861,0.03192251931841861,3661
coffee_c_return_pct,sugar_return_pct,-159,-0.044207834825645984,0.044207834825645984,2851
coffee_c_return_pct,sugar_return_pct,-158,-0.011733323380007826,0.011733323380007826,2766
coffee_c_return_pct,sugar_return_pct,-157,-0.010173372849153699,0.010173372849153699,2776
coffee_c_return_pct,sugar_return_pct,-156,-0.004642106056467149,0.004642106056467149,2852
coffee_c_return_pct,sugar_return_pct,-155,-0.0064383330630511,0.0064383330630511,3664
coffee_c_return_pct,sugar_return_pct,-154,0.0031659210678208604,0.0031659210678208604,4414
coffee_c_return_pct,sugar_return_pct,-153,0.010896827251038242,0.010896827251038242,3670
coffee_c_return_pct,sugar_return_pct,-152,0.0006497006235126247,0.0006497006235126247,2857
coffee_c_return_pct,sugar_return_pct,-151,0.008629415570135092,0.008629415570135092,2773
coffee_c_return_pct,sugar_return_pct,-150,-0.02528311418200739,0.02528311418200739,2776
coffee_c_return_pct,sugar_return_pct,-149,-0.009922639905341367,0.009922639905341367,2857
coffee_c_return_pct,sugar_return_pct,-148,0.006125406934633347,0.006125406934633347,3671
coffee_c_return_pct,sugar_return_pct,-147,-0.03484382601301871,0.03484382601301871,4417
coffee_c_return_pct,sugar_return_pct,-146,-0.007956982883868766,0.007956982883868766,3677
coffee_c_return_pct,sugar_return_pct,-145,0.012621119059657964,0.012621119059657964,2859
coffee_c_return_pct,sugar_return_pct,-144,0.01148472983541452,0.01148472983541452,2775
coffee_c_return_pct,sugar_return_pct,-143,-0.0002312753830318299,0.0002312753830318299,2780
coffee_c_return_pct,sugar_return_pct,-142,0.00750924273340141,0.00750924273340141,2865
coffee_c_return_pct,sugar_return_pct,-141,0.0058312347218085975,0.0058312347218085975,3682
coffee_c_return_pct,sugar_return_pct,-140,-0.03478545939073066,0.03478545939073066,4431
coffee_c_return_pct,sugar_return_pct,-139,0.01909904121784342,0.01909904121784342,3676
coffee_c_return_pct,sugar_return_pct,-138,0.023627286301012074,0.023627286301012074,2863
coffee_c_return_pct,sugar_return_pct,-137,-0.01118424894968886,0.01118424894968886,2782
coffee_c_return_pct,sugar_return_pct,-136,-0.0016710602001454278,0.0016710602001454278,2783
coffee_c_return_pct,sugar_return_pct,-135,-0.012769478348912197,0.012769478348912197,2870
coffee_c_return_pct,sugar_return_pct,-134,0.021613481486554797,0.021613481486554797,3688
coffee_c_return_pct,sugar_return_pct,-133,0.010119934946674465,0.010119934946674465,4444
coffee_c_return_pct,sugar_return_pct,-132,-0.012320159715672345,0.012320159715672345,3682
coffee_c_return_pct,sugar_return_pct,-131,-0.016211550676831794,0.016211550676831794,2868
coffee_c_return_pct,sugar_return_pct,-130,0.006535861994907154,0.006535861994907154,2783
coffee_c_return_pct,sugar_return_pct,-129,0.008488657873387697,0.008488657873387697,2786
coffee_c_return_pct,sugar_return_pct,-128,-0.011617698510314455,0.011617698510314455,2872
coffee_c_return_pct,sugar_return_pct,-127,-0.026931287596143338,0.026931287596143338,3691
coffee_c_return_pct,sugar_return_pct,-126,0.00828898828392175,0.00828898828392175,4440
coffee_c_return_pct,sugar_return_pct,-125,-0.012366702965463099,0.012366702965463099,3688
coffee_c_return_pct,sugar_return_pct,-124,0.02225651740562204,0.02225651740562204,2874
coffee_c_return_pct,sugar_return_pct,-123,-0.0160812555867656,0.0160812555867656,2786
coffee_c_return_pct,sugar_return_pct,-122,-0.020496564837597653,0.020496564837597653,2791
coffee_c_return_pct,sugar_return_pct,-121,0.004558929098252683,0.004558929098252683,2878
coffee_c_return_pct,sugar_return_pct,-120,-0.0011421579539166022,0.0011421579539166022,3697
coffee_c_return_pct,sugar_return_pct,-119,0.004753633141418581,0.004753633141418581,4445
coffee_c_return_pct,sugar_return_pct,-118,0.009909571903918299,0.009909571903918299,3693
coffee_c_return_pct,sugar_return_pct,-117,-0.01559583261848132,0.01559583261848132,2875
coffee_c_return_pct,sugar_return_pct,-116,-0.02484851248135115,0.02484851248135115,2793
coffee_c_return_pct,sugar_return_pct,-115,0.01718191467024786,0.01718191467024786,2798
coffee_c_return_pct,sugar_return_pct,-114,0.026438954786696278,0.026438954786696278,2885
coffee_c_return_pct,sugar_return_pct,-113,-0.019196158114687275,0.019196158114687275,3701
coffee_c_return_pct,sugar_return_pct,-112,-0.01572834117819813,0.01572834117819813,4451
coffee_c_return_pct,sugar_return_pct,-111,-0.02738885320430969,0.02738885320430969,3698
coffee_c_return_pct,sugar_return_pct,-110,-0.00018221787766371612,0.00018221787766371612,2880
coffee_c_return_pct,sugar_return_pct,-109,-0.009739839141451169,0.009739839141451169,2799
coffee_c_return_pct,sugar_return_pct,-108,0.04086007488146318,0.04086007488146318,2800
coffee_c_return_pct,sugar_return_pct,-107,-0.01853746290374754,0.01853746290374754,2889
coffee_c_return_pct,sugar_return_pct,-106,-0.02339079622261782,0.02339079622261782,3705
coffee_c_return_pct,sugar_return_pct,-105,-0.015314208046836666,0.015314208046836666,4459
coffee_c_return_pct,sugar_return_pct,-104,0.015693927424838904,0.015693927424838904,3704
coffee_c_return_pct,sugar_return_pct,-103,-0.0022859792463092764,0.0022859792463092764,2884
coffee_c_return_pct,sugar_return_pct,-102,-0.018146451670968514,0.018146451670968514,2802
coffee_c_return_pct,sugar_return_pct,-101,0.022775853406762362,0.022775853406762362,2805
coffee_c_return_pct,sugar_return_pct,-100,-0.008046980455446636,0.008046980455446636,2894
coffee_c_return_pct,sugar_return_pct,-99,0.01526079273430047,0.01526079273430047,3711
coffee_c_return_pct,sugar_return_pct,-98,0.012336816339967726,0.012336816339967726,4486
coffee_c_return_pct,sugar_return_pct,-97,0.01328505658699424,0.01328505658699424,3709
coffee_c_return_pct,sugar_return_pct,-96,-0.004657144972063923,0.004657144972063923,2891
coffee_c_return_pct,sugar_return_pct,-95,0.006162663487188415,0.006162663487188415,2808
coffee_c_return_pct,sugar_return_pct,-94,-0.014237706647554119,0.014237706647554119,2811
coffee_c_return_pct,sugar_return_pct,-93,-0.006273843028931684,0.006273843028931684,2897
coffee_c_return_pct,sugar_return_pct,-92,0.010390534011953449,0.010390534011953449,3716
coffee_c_return_pct,sugar_return_pct,-91,-0.029385979017575194,0.029385979017575194,4467
coffee_c_return_pct,sugar_return_pct,-90,0.012003315757565008,0.012003315757565008,3713
coffee_c_return_pct,sugar_return_pct,-89,0.034323129593704364,0.034323129593704364,2896
coffee_c_return_pct,sugar_return_pct,-88,2.6286114793571664e-05,2.6286114793571664e-05,2825
coffee_c_return_pct,sugar_return_pct,-87,0.043223277937212055,0.043223277937212055,2818
coffee_c_return_pct,sugar_return_pct,-86,-0.036765824192040615,0.036765824192040615,2900
coffee_c_return_pct,sugar_return_pct,-85,-0.00849449991095107,0.00849449991095107,3718
coffee_c_return_pct,sugar_return_pct,-84,-0.0010181334955137794,0.0010181334955137794,4473
coffee_c_return_pct,sugar_return_pct,-83,0.01016345435184323,0.01016345435184323,3721
coffee_c_return_pct,sugar_return_pct,-82,0.0034148169379439324,0.0034148169379439324,2900
coffee_c_return_pct,sugar_return_pct,-81,0.018841120433937788,0.018841120433937788,2823
coffee_c_return_pct,sugar_return_pct,-80,0.012540045197406929,0.012540045197406929,2829
coffee_c_return_pct,sugar_return_pct,-79,0.019785581159533893,0.019785581159533893,2904
coffee_c_return_pct,sugar_return_pct,-78,0.010477249687057918,0.010477249687057918,3725
coffee_c_return_pct,sugar_return_pct,-77,-0.002991411808630862,0.002991411808630862,4480
coffee_c_return_pct,sugar_return_pct,-76,0.01984574993395579,0.01984574993395579,3728
coffee_c_return_pct,sugar_return_pct,-75,0.008993262690438165,0.008993262690438165,2906
coffee_c_return_pct,sugar_return_pct,-74,0.0062901343569475125,0.0062901343569475125,2821
coffee_c_return_pct,sugar_return_pct,-73,-1.3039739106773304e-05,1.3039739106773304e-05,2821
coffee_c_return_pct,sugar_return_pct,-72,-0.014379400523144764,0.014379400523144764,2909
coffee_c_return_pct,sugar_return_pct,-71,-0.00039405883625069925,0.00039405883625069925,3730
coffee_c_return_pct,sugar_return_pct,-70,0.017998757445378162,0.017998757445378162,4485
coffee_c_return_pct,sugar_return_pct,-69,-0.012690517381549832,0.012690517381549832,3734
coffee_c_return_pct,sugar_return_pct,-68,-0.018493732601923864,0.018493732601923864,2910
coffee_c_return_pct,sugar_return_pct,-67,-0.016031109041456014,0.016031109041456014,2824
coffee_c_return_pct,sugar_return_pct,-66,-0.008231802495581336,0.008231802495581336,2830
coffee_c_return_pct,sugar_return_pct,-65,-0.0009498215233305149,0.0009498215233305149,2911
coffee_c_return_pct,sugar_return_pct,-64,0.020093241100847703,0.020093241100847703,3734
coffee_c_return_pct,sugar_return_pct,-63,0.020057593763934792,0.020057593763934792,4495
coffee_c_return_pct,sugar_return_pct,-62,0.00885897687681614,0.00885897687681614,3739
coffee_c_return_pct,sugar_return_pct,-61,0.016256504936073893,0.016256504936073893,2916
coffee_c_return_pct,sugar_return_pct,-60,-0.0038229679471886925,0.0038229679471886925,2833
coffee_c_return_pct,sugar_return_pct,-59,-0.0185142777532565,0.0185142777532565,2835
coffee_c_return_pct,sugar_return_pct,-58,0.014043100104593456,0.014043100104593456,2917
coffee_c_return_pct,sugar_return_pct,-57,0.04822695377692928,0.04822695377692928,3740
coffee_c_return_pct,sugar_return_pct,-56,0.016549474032841384,0.016549474032841384,4501
coffee_c_return_pct,sugar_return_pct,-55,-0.0008310245115900053,0.0008310245115900053,3746
coffee_c_return_pct,sugar_return_pct,-54,0.009115988303166922,0.009115988303166922,2921
coffee_c_return_pct,sugar_return_pct,-53,0.011907453599731535,0.011907453599731535,2848
coffee_c_return_pct,sugar_return_pct,-52,0.009484463911534789,0.009484463911534789,2837
coffee_c_return_pct,sugar_return_pct,-51,0.016843795966833053,0.016843795966833053,2920
coffee_c_return_pct,sugar_return_pct,-50,0.021235144385978306,0.021235144385978306,3745
coffee_c_return_pct,sugar_return_pct,-49,0.002435254549162114,0.002435254549162114,4506
coffee_c_return_pct,sugar_return_pct,-48,-0.022588624184670107,0.022588624184670107,3750
coffee_c_return_pct,sugar_return_pct,-47,-0.027007096962171236,0.027007096962171236,2924
coffee_c_return_pct,sugar_return_pct,-46,-0.016522223513527,0.016522223513527,2842
coffee_c_return_pct,sugar_return_pct,-45,-0.041517482260021984,0.041517482260021984,2841
coffee_c_return_pct,sugar_return_pct,-44,0.024682678059712065,0.024682678059712065,2924
coffee_c_return_pct,sugar_return_pct,-43,0.022864365581411642,0.022864365581411642,3751
coffee_c_return_pct,sugar_return_pct,-42,-0.011801025073490531,0.011801025073490531,4510
coffee_c_return_pct,sugar_return_pct,-41,0.006463223697017059,0.006463223697017059,3756
coffee_c_return_pct,sugar_return_pct,-40,0.002610350079192483,0.002610350079192483,2931
coffee_c_return_pct,sugar_return_pct,-39,-0.009790096871834651,0.009790096871834651,2852
coffee_c_return_pct,sugar_return_pct,-38,0.04064069850966325,0.04064069850966325,2844
coffee_c_return_pct,sugar_return_pct,-37,-0.003131242531461197,0.003131242531461197,2934
coffee_c_return_pct,sugar_return_pct,-36,0.007116765102482661,0.007116765102482661,3761
coffee_c_return_pct,sugar_return_pct,-35,0.0001977613780757107,0.0001977613780757107,4527
coffee_c_return_pct,sugar_return_pct,-34,-0.0031810482878345545,0.0031810482878345545,3761
coffee_c_return_pct,sugar_return_pct,-33,-0.004960135354107794,0.004960135354107794,2935
coffee_c_return_pct,sugar_return_pct,-32,-0.033465415337658816,0.033465415337658816,2852
coffee_c_return_pct,sugar_return_pct,-31,0.006123098693834925,0.006123098693834925,2845
coffee_c_return_pct,sugar_return_pct,-30,-0.06771362933507316,0.06771362933507316,2933
coffee_c_return_pct,sugar_return_pct,-29,0.011420398855640498,0.011420398855640498,3766
coffee_c_return_pct,sugar_return_pct,-28,0.0031767741663206277,0.0031767741663206277,4532
coffee_c_return_pct,sugar_return_pct,-27,-0.0028395662596934416,0.0028395662596934416,3771
coffee_c_return_pct,sugar_return_pct,-26,-0.016384291306892267,0.016384291306892267,2940
coffee_c_return_pct,sugar_return_pct,-25,0.0042097304149216,0.0042097304149216,2852
coffee_c_return_pct,sugar_return_pct,-24,-0.0005922288458606418,0.0005922288458606418,2853
coffee_c_return_pct,sugar_return_pct,-23,-0.026156703514723604,0.026156703514723604,2938
coffee_c_return_pct,sugar_return_pct,-22,-0.028325124811777947,0.028325124811777947,3767
coffee_c_return_pct,sugar_return_pct,-21,0.004191042573733431,0.004191042573733431,4535
coffee_c_return_pct,sugar_return_pct,-20,-0.014449577943225182,0.014449577943225182,3778
coffee_c_return_pct,sugar_return_pct,-19,0.014005359012228748,0.014005359012228748,2944
coffee_c_return_pct,sugar_return_pct,-18,-0.00800799836827689,0.00800799836827689,2857
coffee_c_return_pct,sugar_return_pct,-17,-0.011665680539273028,0.011665680539273028,2859
coffee_c_return_pct,sugar_return_pct,-16,-0.0011468960020339313,0.0011468960020339313,2943
coffee_c_return_pct,sugar_return_pct,-15,0.01757095050167123,0.01757095050167123,3775
coffee_c_return_pct,sugar_return_pct,-14,-0.0019030997943718106,0.0019030997943718106,4541
coffee_c_return_pct,sugar_return_pct,-13,-0.021621012409575372,0.021621012409575372,3778
coffee_c_return_pct,sugar_return_pct,-12,0.02833580685747085,0.02833580685747085,2949
coffee_c_return_pct,sugar_return_pct,-11,0.012020310916105326,0.012020310916105326,2861
coffee_c_return_pct,sugar_return_pct,-10,0.02004152671502752,0.02004152671502752,2859
coffee_c_return_pct,sugar_return_pct,-9,-0.003796688519425031,0.003796688519425031,2948
coffee_c_return_pct,sugar_return_pct,-8,-0.02796020419520978,0.02796020419520978,3781
coffee_c_return_pct,sugar_return_pct,-7,-0.009314607114396514,0.009314607114396514,4554
coffee_c_return_pct,sugar_return_pct,-6,-0.01723955700894602,0.01723955700894602,3783
coffee_c_return_pct,sugar_return_pct,-5,0.0402993814492082,0.0402993814492082,2953
coffee_c_return_pct,sugar_return_pct,-4,-0.02390390893020358,0.02390390893020358,2862
coffee_c_return_pct,sugar_return_pct,-3,0.0006971721767936898,0.0006971721767936898,2863
coffee_c_return_pct,sugar_return_pct,-2,0.0023077693257808995,0.0023077693257808995,2953
coffee_c_return_pct,sugar_return_pct,-1,0.006116305814775967,0.006116305814775967,3788
coffee_c_return_pct,sugar_return_pct,0,0.23459743290358123,0.23459743290358123,4702
coffee_c_return_pct,sugar_return_pct,1,0.0094670763493254,0.0094670763493254,3789
coffee_c_return_pct,sugar_return_pct,2,0.0007389829370182111,0.0007389829370182111,2954
coffee_c_return_pct,sugar_return_pct,3,0.01822967724509849,0.01822967724509849,2863
coffee_c_return_pct,sugar_return_pct,4,-0.02224827524219176,0.02224827524219176,2862
coffee_c_return_pct,sugar_return_pct,5,0.03299975445073255,0.03299975445073255,2952
coffee_c_return_pct,sugar_return_pct,6,-0.010817015290882123,0.010817015290882123,3782
coffee_c_return_pct,sugar_return_pct,7,-0.005198471659885304,0.005198471659885304,4554
coffee_c_return_pct,sugar_return_pct,8,-0.009622761707527827,0.009622761707527827,3782
coffee_c_return_pct,sugar_return_pct,9,0.013122204938431678,0.013122204938431678,2949
coffee_c_return_pct,sugar_return_pct,10,0.0141248743428043,0.0141248743428043,2859
coffee_c_return_pct,sugar_return_pct,11,-0.00134617000934134,0.00134617000934134,2861
coffee_c_return_pct,sugar_return_pct,12,-0.0066700757629361155,0.0066700757629361155,2948
coffee_c_return_pct,sugar_return_pct,13,-0.012054386354237487,0.012054386354237487,3777
coffee_c_return_pct,sugar_return_pct,14,0.022256362262425177,0.022256362262425177,4541
coffee_c_return_pct,sugar_return_pct,15,-0.015371181584106077,0.015371181584106077,3776
coffee_c_return_pct,sugar_return_pct,16,0.024087142995238377,0.024087142995238377,2944
coffee_c_return_pct,sugar_return_pct,17,0.00016320732010058442,0.00016320732010058442,2859
coffee_c_return_pct,sugar_return_pct,18,-0.0049428803379925855,0.0049428803379925855,2857
coffee_c_return_pct,sugar_return_pct,19,0.019926370358429434,0.019926370358429434,2943
coffee_c_return_pct,sugar_return_pct,20,0.014881779318181994,0.014881779318181994,3777
coffee_c_return_pct,sugar_return_pct,21,0.008498084154860733,0.008498084154860733,4535
coffee_c_return_pct,sugar_return_pct,22,0.0145140837151938,0.0145140837151938,3768
coffee_c_return_pct,sugar_return_pct,23,-0.02405688362189807,0.02405688362189807,2939
coffee_c_return_pct,sugar_return_pct,24,-0.01250913343781137,0.01250913343781137,2853
coffee_c_return_pct,sugar_return_pct,25,0.005456744018547982,0.005456744018547982,2852
